0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0091120871062575,-0.00125920347599203
0.0091120871062575,-0.00125920347599203
0.0091120871062575,-0.00125920347599203
0.0091120871062575,-0.00125920347599203
0.0091120871062575,-0.00125920347599203
0.0091120871062575,-0.00125920347599203
2.69420747585793,-0.0398664221565964
2.69420747585793,-0.0398664221565964
2.69420747585793,-0.0398664221565964
2.69420747585793,-0.0398664221565964
2.69420747585793,-0.0398664221565964
2.69420747585793,-0.0398664221565964
3.57930627423306,-0.00421647135216392
3.57930627423306,-0.00421647135216392
3.57930627423306,-0.00421647135216392
3.57930627423306,-0.00421647135216392
3.57930627423306,-0.00421647135216392
3.57930627423306,-0.00421647135216392
3.76066553055482,-0.00587834932215912
3.76066553055482,-0.00587834932215912
3.76066553055482,-0.00587834932215912
3.76066553055482,-0.00587834932215912
3.76066553055482,-0.00587834932215912
3.76066553055482,-0.00587834932215912
4.93117357934025,-0.027081228899026
4.93117357934025,-0.027081228899026
4.93117357934025,-0.027081228899026
4.93117357934025,-0.027081228899026
4.93117357934025,-0.027081228899026
4.93117357934025,-0.027081228899026
6.52122122080733,-0.0496980491872589
6.52122122080733,-0.0496980491872589
6.52122122080733,-0.0496980491872589
6.52122122080733,-0.0496980491872589
6.52122122080733,-0.0496980491872589
6.52122122080733,-0.0496980491872589
8.22728814459401,-0.0718222832669971
8.22728814459401,-0.0718222832669971
8.22728814459401,-0.0718222832669971
8.22728814459401,-0.0718222832669971
8.22728814459401,-0.0718222832669971
8.22728814459401,-0.0718222832669971
9.49144997718683,-0.0838360260001172
9.49144997718683,-0.0838360260001172
9.49144997718683,-0.0838360260001172
9.49144997718683,-0.0838360260001172
9.49144997718683,-0.0838360260001172
9.49144997718683,-0.0838360260001172
11.1923228972661,-0.0867718883354697
11.1923228972661,-0.0867718883354697
11.1923228972661,-0.0867718883354697
11.1923228972661,-0.0867718883354697
11.1923228972661,-0.0867718883354697
11.1923228972661,-0.0867718883354697
11.4169382584606,-0.0875969807086801
11.4169382584606,-0.0875969807086801
11.4169382584606,-0.0875969807086801
11.4169382584606,-0.0875969807086801
11.4169382584606,-0.0875969807086801
11.4169382584606,-0.0875969807086801
10.8286553344949,-0.0862796960494157
10.8286553344949,-0.0862796960494157
10.8286553344949,-0.0862796960494157
10.8286553344949,-0.0862796960494157
10.8286553344949,-0.0862796960494157
10.8286553344949,-0.0862796960494157
6.08788900220007,-0.0418063200799907
6.08788900220007,-0.0418063200799907
6.08788900220007,-0.0418063200799907
6.08788900220007,-0.0418063200799907
6.08788900220007,-0.0418063200799907
6.08788900220007,-0.0418063200799907
2.21514077191368,-0.00396236927991537
2.21514077191368,-0.00396236927991537
2.21514077191368,-0.00396236927991537
2.21514077191368,-0.00396236927991537
2.21514077191368,-0.00396236927991537
2.21514077191368,-0.00396236927991537
6.15940872600132,-0.0452219022688335
6.15940872600132,-0.0452219022688335
6.15940872600132,-0.0452219022688335
6.15940872600132,-0.0452219022688335
6.15940872600132,-0.0452219022688335
6.15940872600132,-0.0452219022688335
9.32709317210291,-0.0776930535342879
9.32709317210291,-0.0776930535342879
9.32709317210291,-0.0776930535342879
9.32709317210291,-0.0776930535342879
9.32709317210291,-0.0776930535342879
9.32709317210291,-0.0776930535342879
11.9135268561311,-0.101147177593928
11.9135268561311,-0.101147177593928
11.9135268561311,-0.101147177593928
11.9135268561311,-0.101147177593928
11.9135268561311,-0.101147177593928
11.9135268561311,-0.101147177593928
11.8805471903923,-0.0950120058697356
11.8805471903923,-0.0950120058697356
11.8805471903923,-0.0950120058697356
11.8805471903923,-0.0950120058697356
11.8805471903923,-0.0950120058697356
11.8805471903923,-0.0950120058697356
10.9251728959212,-0.0747198552444238
10.9251728959212,-0.0747198552444238
10.9251728959212,-0.0747198552444238
10.9251728959212,-0.0747198552444238
10.9251728959212,-0.0747198552444238
10.9251728959212,-0.0747198552444238
4.4703334311269,0.0162607990364313
4.4703334311269,0.0162607990364313
4.4703334311269,0.0162607990364313
4.4703334311269,0.0162607990364313
4.4703334311269,0.0162607990364313
4.4703334311269,0.0162607990364313
1.87282920438766,-0.021687301596891
1.87282920438766,-0.021687301596891
1.87282920438766,-0.021687301596891
1.87282920438766,-0.021687301596891
1.87282920438766,-0.021687301596891
1.87282920438766,-0.021687301596891
-3.44087596054184e-06,-0.000611895640747027
-3.44087596054184e-06,-0.000611895640747027
-3.44087596054184e-06,-0.000611895640747027
-3.44087596054184e-06,-0.000611895640747027
-3.44087596054184e-06,-0.000611895640747027
-3.44087596054184e-06,-0.000611895640747027
-6.50379407999269e-06,-0.000843682148151525
-6.50379407999269e-06,-0.000843682148151525
-6.50379407999269e-06,-0.000843682148151525
-6.50379407999269e-06,-0.000843682148151525
-6.50379407999269e-06,-0.000843682148151525
-6.50379407999269e-06,-0.000843682148151525
4.65967512557685e-05,-0.00135123780758708
4.65967512557685e-05,-0.00135123780758708
4.65967512557685e-05,-0.00135123780758708
4.65967512557685e-05,-0.00135123780758708
4.65967512557685e-05,-0.00135123780758708
4.65967512557685e-05,-0.00135123780758708
0.000503750769410092,-0.00306262307542781
0.000503750769410092,-0.00306262307542781
0.000503750769410092,-0.00306262307542781
0.000503750769410092,-0.00306262307542781
0.000503750769410092,-0.00306262307542781
0.000503750769410092,-0.00306262307542781
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0